Dataset:name:YSP663_FIG1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2816/Pos22	Pos22
Dataset:name:YSP663_FIG1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2816/Pos23	Pos23
Dataset:name:YSP663_FIG1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2816/Pos24	Pos24
Dataset:name:YSP642_AGA1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos25	Pos25
Dataset:name:YSP642_AGA1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos26	Pos26
Dataset:name:YSP642_AGA1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos27	Pos27
Dataset:name:YSP642_AGA1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos28	Pos28
Dataset:name:YSP642_AGA1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos29	Pos29
Dataset:name:YDA358_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3340/Pos20	Pos20
Dataset:name:YDA358_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3340/Pos21	Pos21
Dataset:name:YDA358_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3340/Pos22	Pos22
Dataset:name:YDA358_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3340/Pos23	Pos23
Dataset:name:YDA358_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3340/Pos24	Pos24
Dataset:name:YDA352_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3333/Pos40	Pos40
Dataset:name:YDA352_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3333/Pos41	Pos41
Dataset:name:YDA352_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3333/Pos42	Pos42
Dataset:name:YDA352_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3333/Pos43	Pos43
Dataset:name:YDA352_FIG1y_FIG1syn_PREIInc _to_consensus*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3333/Pos44	Pos44
Dataset:name:YDA348_AGA1y_AGA1r_kar4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3320/Pos20	Pos20
Dataset:name:YDA348_AGA1y_AGA1r_kar4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3320/Pos21	Pos21
Dataset:name:YDA348_AGA1y_AGA1r_kar4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3320/Pos22	Pos22
Dataset:name:YDA348_AGA1y_AGA1r_kar4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3320/Pos23	Pos23
Dataset:name:YDA348_AGA1y_AGA1r_kar4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3320/Pos24	Pos24
Dataset:name:YDA326_FIG1y_FIG1syn_PREIInc _to_consensusr_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3236/Pos0	Pos0
Dataset:name:YDA326_FIG1y_FIG1syn_PREIInc _to_consensusr_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3236/Pos1	Pos1
Dataset:name:YDA326_FIG1y_FIG1syn_PREIInc _to_consensusr_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3236/Pos2	Pos2
Dataset:name:YDA326_FIG1y_FIG1syn_PREIInc _to_consensusr_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3236/Pos3	Pos3
Dataset:name:YDA326_FIG1y_FIG1syn_PREIInc _to_consensusr_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3236/Pos4	Pos4
Dataset:name:YDA313_FIG1y_FIG1syn_PREIInc _to_consensusr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos30	Pos30
Dataset:name:YDA313_FIG1y_FIG1syn_PREIInc _to_consensusr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos31	Pos31
Dataset:name:YDA313_FIG1y_FIG1syn_PREIInc _to_consensusr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos32	Pos32
Dataset:name:YDA313_FIG1y_FIG1syn_PREIInc _to_consensusr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos33	Pos33
Dataset:name:YDA313_FIG1y_FIG1syn_PREIInc _to_consensusr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos34	Pos34
Dataset:name:YDA306_AGA1y_PRM1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos20	Pos20
Dataset:name:YDA306_AGA1y_PRM1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos21	Pos21
Dataset:name:YDA306_AGA1y_PRM1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos22	Pos22
Dataset:name:YDA306_AGA1y_PRM1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos23	Pos23
Dataset:name:YDA306_AGA1y_PRM1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos24	Pos24
Dataset:name:YDA302_AGA1y_FIG2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos35	Pos35
Dataset:name:YDA302_AGA1y_FIG2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos36	Pos36
Dataset:name:YDA302_AGA1y_FIG2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos37	Pos37
Dataset:name:YDA302_AGA1y_FIG2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos38	Pos38
Dataset:name:YDA302_AGA1y_FIG2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos39	Pos39
Dataset:name:YDA296_AGA1y_FUS2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos15	Pos15
Dataset:name:YDA296_AGA1y_FUS2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos16	Pos16
Dataset:name:YDA296_AGA1y_FUS2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos17	Pos17
Dataset:name:YDA296_AGA1y_FUS2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos18	Pos18
Dataset:name:YDA296_AGA1y_FUS2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3101/Pos19	Pos19
Dataset:name:YDA249_AGA1y_PRM3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos20	Pos20
Dataset:name:YDA249_AGA1y_PRM3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos21	Pos21
Dataset:name:YDA249_AGA1y_PRM3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos22	Pos22
Dataset:name:YDA249_AGA1y_PRM3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos23	Pos23
Dataset:name:YDA249_AGA1y_PRM3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos24	Pos24
Dataset:name:YDA247_AGA1y_KAR3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2807/Pos5	Pos5
Dataset:name:YDA247_AGA1y_KAR3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2807/Pos6	Pos6
Dataset:name:YDA247_AGA1y_KAR3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2807/Pos7	Pos7
Dataset:name:YDA247_AGA1y_KAR3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2807/Pos8	Pos8
Dataset:name:YDA247_AGA1y_KAR3r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2807/Pos9	Pos9
Dataset:name:YDA245_AGA1y_SST2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos5	Pos5
Dataset:name:YDA245_AGA1y_SST2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos6	Pos6
Dataset:name:YDA245_AGA1y_SST2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos7	Pos7
Dataset:name:YDA245_AGA1y_SST2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos8	Pos8
Dataset:name:YDA245_AGA1y_SST2r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos9	Pos9
Dataset:name:YDA244_AGA1y_BAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos30	Pos30
Dataset:name:YDA244_AGA1y_BAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos31	Pos31
Dataset:name:YDA244_AGA1y_BAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos32	Pos32
Dataset:name:YDA244_AGA1y_BAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos33	Pos33
Dataset:name:YDA244_AGA1y_BAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos34	Pos34
Dataset:name:YDA234_AGA1y_FIG1*AGA1r_KARD_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos10	Pos10
Dataset:name:YDA234_AGA1y_FIG1*AGA1r_KARD_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos11	Pos11
Dataset:name:YDA234_AGA1y_FIG1*AGA1r_KARD_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos12	Pos12
Dataset:name:YDA234_AGA1y_FIG1*AGA1r_KARD_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos13	Pos13
Dataset:name:YDA234_AGA1y_FIG1*AGA1r_KARD_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2877/Pos14	Pos14
Dataset:name:YDA228_AGA1y_FIG1*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2903/Pos25	Pos25
Dataset:name:YDA228_AGA1y_FIG1*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2903/Pos26	Pos26
Dataset:name:YDA228_AGA1y_FIG1*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2903/Pos27	Pos27
Dataset:name:YDA228_AGA1y_FIG1*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2903/Pos28	Pos28
Dataset:name:YDA228_AGA1y_FIG1*AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2903/Pos29	Pos29
Dataset:name:YDA207_KAR3y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos30	Pos30
Dataset:name:YDA207_KAR3y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos31	Pos31
Dataset:name:YDA207_KAR3y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos32	Pos32
Dataset:name:YDA207_KAR3y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos33	Pos33
Dataset:name:YDA207_KAR3y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos34	Pos34
Dataset:name:YDA198_AGA1y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos20	Pos20
Dataset:name:YDA198_AGA1y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos21	Pos21
Dataset:name:YDA198_AGA1y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos22	Pos22
Dataset:name:YDA198_AGA1y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos23	Pos23
Dataset:name:YDA198_AGA1y_KAR4r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos24	Pos24
Dataset:name:YDA189_AGA1y_FUS1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos15	Pos15
Dataset:name:YDA189_AGA1y_FUS1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos16	Pos16
Dataset:name:YDA189_AGA1y_FUS1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos17	Pos17
Dataset:name:YDA189_AGA1y_FUS1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos18	Pos18
Dataset:name:YDA189_AGA1y_FUS1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos19	Pos19
Dataset:name:YDA186_AGA1y_STE12r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos15	Pos15
Dataset:name:YDA186_AGA1y_STE12r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos16	Pos16
Dataset:name:YDA186_AGA1y_STE12r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos17	Pos17
Dataset:name:YDA186_AGA1y_STE12r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos18	Pos18
Dataset:name:YDA186_AGA1y_STE12r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2815/Pos19	Pos19
Dataset:name:YDA160_AGA1y_FIG1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos35	Pos35
Dataset:name:YDA160_AGA1y_FIG1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos36	Pos36
Dataset:name:YDA160_AGA1y_FIG1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos37	Pos37
Dataset:name:YDA160_AGA1y_FIG1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos38	Pos38
Dataset:name:YDA160_AGA1y_FIG1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2812/Pos39	Pos39
Dataset:name:YDA146_AGA1y_FAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos15	Pos15
Dataset:name:YDA146_AGA1y_FAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos16	Pos16
Dataset:name:YDA146_AGA1y_FAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos17	Pos17
Dataset:name:YDA146_AGA1y_FAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos18	Pos18
Dataset:name:YDA146_AGA1y_FAR1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2808/Pos19	Pos19
Dataset:name:YSP615_Ste7DSy_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos0	Pos0
Dataset:name:YSP615_Ste7DSy_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos1	Pos1
Dataset:name:YSP615_Ste7DSy_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos2	Pos2
Dataset:name:YSP615_Ste7DSy_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos3	Pos3
Dataset:name:YSP615_Ste7DSy_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2956/Pos4	Pos4
Dataset:name:YSP614_Ste7DSy_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos15	Pos15
Dataset:name:YSP614_Ste7DSy_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos16	Pos16
Dataset:name:YSP614_Ste7DSy_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos17	Pos17
Dataset:name:YSP614_Ste7DSy_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos18	Pos18
Dataset:name:YSP614_Ste7DSy_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2817/Pos19	Pos19
Dataset:name:YSP664_AGA1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2854/Pos5	Pos5
Dataset:name:YSP664_AGA1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2854/Pos6	Pos6
Dataset:name:YSP664_AGA1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2854/Pos7	Pos7
Dataset:name:YSP664_AGA1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2854/Pos8	Pos8
Dataset:name:YSP664_AGA1y_PRM5r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2854/Pos9	Pos9
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3089/Pos35	Pos35
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3089/Pos36	Pos36
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3089/Pos37	Pos37
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3089/Pos38	Pos38
Dataset:name:YSP692_AGA1y_FIG1r_bar1D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3089/Pos39	Pos39
Dataset:name:YSP646_FIG1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2813/Pos25	Pos25
Dataset:name:YSP646_FIG1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2813/Pos26	Pos26
Dataset:name:YSP646_FIG1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2813/Pos27	Pos27
Dataset:name:YSP646_FIG1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2813/Pos28	Pos28
Dataset:name:YSP646_FIG1y_FIG1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2813/Pos29	Pos29
Dataset:name:YSP645_FIG1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2904/Pos20	Pos20
Dataset:name:YSP645_FIG1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2904/Pos21	Pos21
Dataset:name:YSP645_FIG1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2904/Pos22	Pos22
Dataset:name:YSP645_FIG1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2904/Pos23	Pos23
Dataset:name:YSP645_FIG1y_AGA1r_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/2904/Pos24	Pos24
Dataset:name:YDA322_AGA1y_PRM1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3235/Pos30	Pos30
Dataset:name:YDA322_AGA1y_PRM1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3235/Pos31	Pos31
Dataset:name:YDA322_AGA1y_PRM1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3235/Pos32	Pos32
Dataset:name:YDA322_AGA1y_PRM1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3235/Pos33	Pos33
Dataset:name:YDA322_AGA1y_PRM1r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3235/Pos34	Pos34
Dataset:name:YDA320_AGA1y_FIG2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos35	Pos35
Dataset:name:YDA320_AGA1y_FIG2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos36	Pos36
Dataset:name:YDA320_AGA1y_FIG2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos37	Pos37
Dataset:name:YDA320_AGA1y_FIG2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos38	Pos38
Dataset:name:YDA320_AGA1y_FIG2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos39	Pos39
Dataset:name:YDA319_AGA1y_FUS2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos30	Pos30
Dataset:name:YDA319_AGA1y_FUS2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos31	Pos31
Dataset:name:YDA319_AGA1y_FUS2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos32	Pos32
Dataset:name:YDA319_AGA1y_FUS2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos33	Pos33
Dataset:name:YDA319_AGA1y_FUS2r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos34	Pos34
Dataset:name:YDA317_AGA1y_FIG1r_dig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos20	Pos20
Dataset:name:YDA317_AGA1y_FIG1r_dig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos21	Pos21
Dataset:name:YDA317_AGA1y_FIG1r_dig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos22	Pos22
Dataset:name:YDA317_AGA1y_FIG1r_dig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos23	Pos23
Dataset:name:YDA317_AGA1y_FIG1r_dig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos24	Pos24
Dataset:name:YDA316_AGA1y_PRM3r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos15	Pos15
Dataset:name:YDA316_AGA1y_PRM3r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos16	Pos16
Dataset:name:YDA316_AGA1y_PRM3r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos17	Pos17
Dataset:name:YDA316_AGA1y_PRM3r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos18	Pos18
Dataset:name:YDA316_AGA1y_PRM3r_KAR4D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3200/Pos19	Pos19
Dataset:name:YDA314_FIG1y_FIG1syn__PREIIncr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos35	Pos35
Dataset:name:YDA314_FIG1y_FIG1syn__PREIIncr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos36	Pos36
Dataset:name:YDA314_FIG1y_FIG1syn__PREIIncr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos37	Pos37
Dataset:name:YDA314_FIG1y_FIG1syn__PREIIncr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos38	Pos38
Dataset:name:YDA314_FIG1y_FIG1syn__PREIIncr_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3201/Pos39	Pos39
Dataset:name:YDA305_AGA1y_FIG1r_dig1Ddig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3103/Pos20	Pos20
Dataset:name:YDA305_AGA1y_FIG1r_dig1Ddig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3103/Pos21	Pos21
Dataset:name:YDA305_AGA1y_FIG1r_dig1Ddig2D_PheromoneTreatment	/uod/idr/filesets/idr0040-aymoz-singlecell/20180215/3103/Pos22	Pos22
